species,genomesize,mingentime,gramstain
[Actinopolyspora] iraqiensis,3895973,3.91,Gram+
[Enterobacter] lignolyticus,4814049,1.12,Gram-
[Scytonema hofmanni] UTEX B 1581,8133444,3.42,Gram-
Achromobacter arsenitoxydans,6156664,1.59,Gram-
Achromobacter piechaudii,6892201,2.04,Gram-
Achromobacter xylosoxidans,7359146,2.34,Gram-
Acidiphilium angustum,4175408,10.72,Gram-
Acidiphilium cryptum,3963080,5.71,Gram-
Acidiphilium multivorum,4214744,5.24,Gram-
Acidiphilium sp. JA12-A1,4184331,5.51,Gram-
Acidiphilium sp. PM,3929465,5.35,Gram-
Acidithiobacillus albertensis,3477277,6.38,Gram-
Acidithiobacillus caldus,2987045,3.44,Gram-
Acidithiobacillus ferrivorans,3207552,6.58,Gram-
Acidithiobacillus ferrooxidans,2982397,7.34,Gram-
Acidobacterium capsulatum,4127356,6.41,Gram-
Acidocella aminolytica,3964820,3.44,Gram-
Acidocella facilis,3403931,5.72,Gram-
Acidovorax oryzae,5528784,2.34,Gram-
Acidovorax sp. JS42,4585154,2.81,Gram-
Acidovorax sp. KKS102,5196935,1.93,Gram-
Acidovorax sp. NO-1,4898550,2.05,Gram-
Acidovorax sp. NO-1,4898550,2.05,Gram-
Acinetobacter brisouii,3108690,0.82,Gram-
Acinetobacter calcoaceticus,3899964.5,0.73,Gram-
Acinetobacter calcoaceticus,3899964.5,0.73,Gram-
Acinetobacter calcoaceticus,3899964.5,0.73,Gram-
Acinetobacter calcoaceticus,3899964.5,0.73,Gram-
Acinetobacter oleivorans,4152543,0.72,Gram-
Actinoalloteichus cyanogriseus,6004166.5,5.550000000000001,Gram+
Actinoalloteichus cyanogriseus,6004166.5,5.550000000000001,Gram+
Actinoalloteichus spitiensis,5706534,5.39,Gram+
Actinocorallia herbida,9800715,2.4,Gram+
Actinokineospora enzanensis,8119858,1.48,Gram+
Actinomadura atramentaria,6712350,1.77,Gram+
Actinomadura formosensis,7061615,1.59,Gram+
Actinomadura hibisca,9015219,1.47,Gram+
Actinomadura kijaniata,10244301,1.19,Gram+
Actinomadura macra,9040939,3.23,Gram+
Actinomadura mexicana,8786361,2.14,Gram+
Actinomadura meyerae,8572960,1.93,Gram+
Actinomadura oligospora,9355686,3.58,Gram+
Actinomadura rifamycini,8387248,3.61,Gram+
Actinomadura umbrina,7396071,2.91,Gram+
Actinomycetospora chiangmaiensis,5861079,1.49,Gram+
Actinoplanes brasiliensis,9750342,2.43,Gram+
Actinoplanes cyaneus,10415660,2.95,Gram+
Actinoplanes globisporus,10988507,2.45,Gram+
Actinoplanes missouriensis,8773466,2.12,Gram+
Actinoplanes philippinensis,10381230,1.61,Gram+
Actinoplanes regularis,10031706,2.28,Gram+
Actinopolyspora mortivallis,4233350,3.2,Gram+
Actinospica robiniae,9918887,1.4,Gram+
Advenella kashmirensis,4423879,1.9,Gram-
Aeromonas hydrophila,4726014,0.74,Gram-
